year,season,district_name,mandal_name,crop,normal_area,actual_area
2018-2019,Rabi,Jayashankar Bhupalpally,Bhupalpally,Paddy,1302,145
2018-2019,Rabi,Jayashankar Bhupalpally,Bhupalpally,Maize,137,73
2018-2019,Rabi,Jayashankar Bhupalpally,Bhupalpally,Green Gram,12,33
2018-2019,Rabi,Jayashankar Bhupalpally,Bhupalpally,Black Gram,10,0
2018-2019,Rabi,Jayashankar Bhupalpally,Bhupalpally,Red Gram,1,0
2018-2019,Rabi,Jayashankar Bhupalpally,Bhupalpally,Bengal Gram,5,0
2018-2019,Rabi,Jayashankar Bhupalpally,Bhupalpally,Cow Gram,96,0
2018-2019,Rabi,Jayashankar Bhupalpally,Bhupalpally,Chillies,141,1155
2018-2019,Rabi,Jayashankar Bhupalpally,Bhupalpally,Groundnut,69,20
2018-2019,Rabi,Jayashankar Bhupalpally,Bhupalpally,Sesamum,1,0
2018-2019,Rabi,Jayashankar Bhupalpally,Bhupalpally,Jowar,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Bhupalpally,Bajra,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Bhupalpally,Ragi,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Bhupalpally,Horse Gram,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Bhupalpally,GROSS AREA SOWN,1774,1426
2018-2019,Rabi,Jayashankar Bhupalpally,Chityal,Paddy,784,100
2018-2019,Rabi,Jayashankar Bhupalpally,Chityal,Maize,389,180
2018-2019,Rabi,Jayashankar Bhupalpally,Chityal,Green Gram,14,0
2018-2019,Rabi,Jayashankar Bhupalpally,Chityal,Black Gram,3,0
2018-2019,Rabi,Jayashankar Bhupalpally,Chityal,Red Gram,2,0
2018-2019,Rabi,Jayashankar Bhupalpally,Chityal,Bengal Gram,31,65
2018-2019,Rabi,Jayashankar Bhupalpally,Chityal,Cow Gram,4,0
2018-2019,Rabi,Jayashankar Bhupalpally,Chityal,Chillies,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Chityal,Groundnut,5,2
2018-2019,Rabi,Jayashankar Bhupalpally,Chityal,Sesamum,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Chityal,Jowar,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Chityal,Bajra,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Chityal,Ragi,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Chityal,Horse Gram,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Chityal,GROSS AREA SOWN,1232,347
2018-2019,Rabi,Jayashankar Bhupalpally,Eturnagaram,Paddy,552,100
2018-2019,Rabi,Jayashankar Bhupalpally,Eturnagaram,Maize,15,8
2018-2019,Rabi,Jayashankar Bhupalpally,Eturnagaram,Green Gram,60,5
2018-2019,Rabi,Jayashankar Bhupalpally,Eturnagaram,Black Gram,78,36
2018-2019,Rabi,Jayashankar Bhupalpally,Eturnagaram,Red Gram,6,0
2018-2019,Rabi,Jayashankar Bhupalpally,Eturnagaram,Bengal Gram,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Eturnagaram,Cow Gram,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Eturnagaram,Chillies,404,300
2018-2019,Rabi,Jayashankar Bhupalpally,Eturnagaram,Groundnut,292,45
2018-2019,Rabi,Jayashankar Bhupalpally,Eturnagaram,Sesamum,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Eturnagaram,Jowar,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Eturnagaram,Bajra,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Eturnagaram,Ragi,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Eturnagaram,Horse Gram,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Eturnagaram,GROSS AREA SOWN,1407,494
2018-2019,Rabi,Jayashankar Bhupalpally,Ghanpur (Mulg),Paddy,1304,160
2018-2019,Rabi,Jayashankar Bhupalpally,Ghanpur (Mulg),Maize,49,28
2018-2019,Rabi,Jayashankar Bhupalpally,Ghanpur (Mulg),Green Gram,5,22
2018-2019,Rabi,Jayashankar Bhupalpally,Ghanpur (Mulg),Black Gram,5,0
2018-2019,Rabi,Jayashankar Bhupalpally,Ghanpur (Mulg),Red Gram,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Ghanpur (Mulg),Bengal Gram,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Ghanpur (Mulg),Cow Gram,11,0
2018-2019,Rabi,Jayashankar Bhupalpally,Ghanpur (Mulg),Chillies,0,811
2018-2019,Rabi,Jayashankar Bhupalpally,Ghanpur (Mulg),Groundnut,39,35
2018-2019,Rabi,Jayashankar Bhupalpally,Ghanpur (Mulg),Sesamum,1,0
2018-2019,Rabi,Jayashankar Bhupalpally,Ghanpur (Mulg),Jowar,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Ghanpur (Mulg),Bajra,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Ghanpur (Mulg),Ragi,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Ghanpur (Mulg),Horse Gram,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Ghanpur (Mulg),GROSS AREA SOWN,1414,1056
2018-2019,Rabi,Jayashankar Bhupalpally,Govindaraopet,Paddy,2574,150
2018-2019,Rabi,Jayashankar Bhupalpally,Govindaraopet,Maize,31,0
2018-2019,Rabi,Jayashankar Bhupalpally,Govindaraopet,Green Gram,46,0
2018-2019,Rabi,Jayashankar Bhupalpally,Govindaraopet,Black Gram,15,2
2018-2019,Rabi,Jayashankar Bhupalpally,Govindaraopet,Red Gram,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Govindaraopet,Bengal Gram,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Govindaraopet,Cow Gram,12,3
2018-2019,Rabi,Jayashankar Bhupalpally,Govindaraopet,Chillies,11,35
2018-2019,Rabi,Jayashankar Bhupalpally,Govindaraopet,Groundnut,88,10
2018-2019,Rabi,Jayashankar Bhupalpally,Govindaraopet,Sesamum,4,0
2018-2019,Rabi,Jayashankar Bhupalpally,Govindaraopet,Jowar,4,0
2018-2019,Rabi,Jayashankar Bhupalpally,Govindaraopet,Bajra,23,0
2018-2019,Rabi,Jayashankar Bhupalpally,Govindaraopet,Ragi,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Govindaraopet,Horse Gram,1,0
2018-2019,Rabi,Jayashankar Bhupalpally,Govindaraopet,GROSS AREA SOWN,2809,200
2018-2019,Rabi,Jayashankar Bhupalpally,Kannaigudem,Paddy,103,50
2018-2019,Rabi,Jayashankar Bhupalpally,Kannaigudem,Maize,26,30
2018-2019,Rabi,Jayashankar Bhupalpally,Kannaigudem,Green Gram,52,48
2018-2019,Rabi,Jayashankar Bhupalpally,Kannaigudem,Black Gram,36,35
2018-2019,Rabi,Jayashankar Bhupalpally,Kannaigudem,Red Gram,7,0
2018-2019,Rabi,Jayashankar Bhupalpally,Kannaigudem,Bengal Gram,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Kannaigudem,Cow Gram,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Kannaigudem,Chillies,324,560
2018-2019,Rabi,Jayashankar Bhupalpally,Kannaigudem,Groundnut,84,0
2018-2019,Rabi,Jayashankar Bhupalpally,Kannaigudem,Sesamum,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Kannaigudem,Jowar,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Kannaigudem,Bajra,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Kannaigudem,Ragi,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Kannaigudem,Horse Gram,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Kannaigudem,GROSS AREA SOWN,632,723
2018-2019,Rabi,Jayashankar Bhupalpally,Kataram,Paddy,1502,150
2018-2019,Rabi,Jayashankar Bhupalpally,Kataram,Maize,256,25
2018-2019,Rabi,Jayashankar Bhupalpally,Kataram,Green Gram,85,0
2018-2019,Rabi,Jayashankar Bhupalpally,Kataram,Black Gram,15,0
2018-2019,Rabi,Jayashankar Bhupalpally,Kataram,Red Gram,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Kataram,Bengal Gram,57,0
2018-2019,Rabi,Jayashankar Bhupalpally,Kataram,Cow Gram,15,0
2018-2019,Rabi,Jayashankar Bhupalpally,Kataram,Chillies,35,0
2018-2019,Rabi,Jayashankar Bhupalpally,Kataram,Groundnut,109,0
2018-2019,Rabi,Jayashankar Bhupalpally,Kataram,Sesamum,9,0
2018-2019,Rabi,Jayashankar Bhupalpally,Kataram,Jowar,1,0
2018-2019,Rabi,Jayashankar Bhupalpally,Kataram,Bajra,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Kataram,Ragi,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Kataram,Horse Gram,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Kataram,GROSS AREA SOWN,2084,175
2018-2019,Rabi,Jayashankar Bhupalpally,Mahadevpur,Paddy,1040,150
2018-2019,Rabi,Jayashankar Bhupalpally,Mahadevpur,Maize,110,5
2018-2019,Rabi,Jayashankar Bhupalpally,Mahadevpur,Green Gram,76,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mahadevpur,Black Gram,24,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mahadevpur,Red Gram,2,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mahadevpur,Bengal Gram,25,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mahadevpur,Cow Gram,4,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mahadevpur,Chillies,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mahadevpur,Groundnut,32,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mahadevpur,Sesamum,14,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mahadevpur,Jowar,1,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mahadevpur,Bajra,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mahadevpur,Ragi,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mahadevpur,Horse Gram,1,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mahadevpur,GROSS AREA SOWN,1329,155
2018-2019,Rabi,Jayashankar Bhupalpally,Malhalrao,Paddy,1945,160
2018-2019,Rabi,Jayashankar Bhupalpally,Malhalrao,Maize,140,40
2018-2019,Rabi,Jayashankar Bhupalpally,Malhalrao,Green Gram,3,2
2018-2019,Rabi,Jayashankar Bhupalpally,Malhalrao,Black Gram,26,5
2018-2019,Rabi,Jayashankar Bhupalpally,Malhalrao,Red Gram,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Malhalrao,Bengal Gram,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Malhalrao,Cow Gram,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Malhalrao,Chillies,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Malhalrao,Groundnut,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Malhalrao,Sesamum,1,12
2018-2019,Rabi,Jayashankar Bhupalpally,Malhalrao,Jowar,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Malhalrao,Bajra,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Malhalrao,Ragi,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Malhalrao,Horse Gram,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Malhalrao,GROSS AREA SOWN,2115,219
2018-2019,Rabi,Jayashankar Bhupalpally,Mangapet,Paddy,2041,150
2018-2019,Rabi,Jayashankar Bhupalpally,Mangapet,Maize,61,20
2018-2019,Rabi,Jayashankar Bhupalpally,Mangapet,Green Gram,115,20
2018-2019,Rabi,Jayashankar Bhupalpally,Mangapet,Black Gram,114,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mangapet,Red Gram,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mangapet,Bengal Gram,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mangapet,Cow Gram,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mangapet,Chillies,117,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mangapet,Groundnut,180,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mangapet,Sesamum,12,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mangapet,Jowar,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mangapet,Bajra,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mangapet,Ragi,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mangapet,Horse Gram,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mangapet,GROSS AREA SOWN,2640,190
2018-2019,Rabi,Jayashankar Bhupalpally,Mogullapally,Paddy,1112,130
2018-2019,Rabi,Jayashankar Bhupalpally,Mogullapally,Maize,466,256
2018-2019,Rabi,Jayashankar Bhupalpally,Mogullapally,Green Gram,6,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mogullapally,Black Gram,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mogullapally,Red Gram,1,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mogullapally,Bengal Gram,9,24
2018-2019,Rabi,Jayashankar Bhupalpally,Mogullapally,Cow Gram,3,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mogullapally,Chillies,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mogullapally,Groundnut,6,2
2018-2019,Rabi,Jayashankar Bhupalpally,Mogullapally,Sesamum,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mogullapally,Jowar,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mogullapally,Bajra,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mogullapally,Ragi,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mogullapally,Horse Gram,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mogullapally,GROSS AREA SOWN,1603,412
2018-2019,Rabi,Jayashankar Bhupalpally,Mulug,Paddy,1807,160
2018-2019,Rabi,Jayashankar Bhupalpally,Mulug,Maize,989,650
2018-2019,Rabi,Jayashankar Bhupalpally,Mulug,Green Gram,105,85
2018-2019,Rabi,Jayashankar Bhupalpally,Mulug,Black Gram,15,15
2018-2019,Rabi,Jayashankar Bhupalpally,Mulug,Red Gram,9,2
2018-2019,Rabi,Jayashankar Bhupalpally,Mulug,Bengal Gram,7,4
2018-2019,Rabi,Jayashankar Bhupalpally,Mulug,Cow Gram,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mulug,Chillies,34,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mulug,Groundnut,1,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mulug,Sesamum,1,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mulug,Jowar,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mulug,Bajra,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mulug,Ragi,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mulug,Horse Gram,0,
2018-2019,Rabi,Jayashankar Bhupalpally,Mulug,GROSS AREA SOWN,2968,916
2018-2019,Rabi,Jayashankar Bhupalpally,Mahamutharam,Paddy,612,95
2018-2019,Rabi,Jayashankar Bhupalpally,Mahamutharam,Maize,44,20
2018-2019,Rabi,Jayashankar Bhupalpally,Mahamutharam,Green Gram,87,5
2018-2019,Rabi,Jayashankar Bhupalpally,Mahamutharam,Black Gram,20,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mahamutharam,Red Gram,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mahamutharam,Bengal Gram,22,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mahamutharam,Cow Gram,21,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mahamutharam,Chillies,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mahamutharam,Groundnut,99,76
2018-2019,Rabi,Jayashankar Bhupalpally,Mahamutharam,Sesamum,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mahamutharam,Jowar,4,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mahamutharam,Bajra,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mahamutharam,Ragi,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mahamutharam,Horse Gram,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Mahamutharam,GROSS AREA SOWN,909,196
2018-2019,Rabi,Jayashankar Bhupalpally,Palimela,Paddy,116,100
2018-2019,Rabi,Jayashankar Bhupalpally,Palimela,Maize,13,0
2018-2019,Rabi,Jayashankar Bhupalpally,Palimela,Green Gram,73,0
2018-2019,Rabi,Jayashankar Bhupalpally,Palimela,Black Gram,35,0
2018-2019,Rabi,Jayashankar Bhupalpally,Palimela,Red Gram,1,0
2018-2019,Rabi,Jayashankar Bhupalpally,Palimela,Bengal Gram,10,0
2018-2019,Rabi,Jayashankar Bhupalpally,Palimela,Cow Gram,2,0
2018-2019,Rabi,Jayashankar Bhupalpally,Palimela,Chillies,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Palimela,Groundnut,30,0
2018-2019,Rabi,Jayashankar Bhupalpally,Palimela,Sesamum,12,3
2018-2019,Rabi,Jayashankar Bhupalpally,Palimela,Jowar,36,22
2018-2019,Rabi,Jayashankar Bhupalpally,Palimela,Bajra,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Palimela,Ragi,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Palimela,Horse Gram,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Palimela,GROSS AREA SOWN,328,125
2018-2019,Rabi,Jayashankar Bhupalpally,Regonda,Paddy,868,110
2018-2019,Rabi,Jayashankar Bhupalpally,Regonda,Maize,680,652
2018-2019,Rabi,Jayashankar Bhupalpally,Regonda,Green Gram,13,72
2018-2019,Rabi,Jayashankar Bhupalpally,Regonda,Black Gram,0,25
2018-2019,Rabi,Jayashankar Bhupalpally,Regonda,Red Gram,4,0
2018-2019,Rabi,Jayashankar Bhupalpally,Regonda,Bengal Gram,26,51
2018-2019,Rabi,Jayashankar Bhupalpally,Regonda,Cow Gram,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Regonda,Chillies,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Regonda,Groundnut,40,32
2018-2019,Rabi,Jayashankar Bhupalpally,Regonda,Sesamum,6,0
2018-2019,Rabi,Jayashankar Bhupalpally,Regonda,Jowar,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Regonda,Bajra,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Regonda,Ragi,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Regonda,Horse Gram,0,
2018-2019,Rabi,Jayashankar Bhupalpally,Regonda,GROSS AREA SOWN,1637,942
2018-2019,Rabi,Jayashankar Bhupalpally,Tadvai,Paddy,769,120
2018-2019,Rabi,Jayashankar Bhupalpally,Tadvai,Maize,88,72
2018-2019,Rabi,Jayashankar Bhupalpally,Tadvai,Green Gram,120,220
2018-2019,Rabi,Jayashankar Bhupalpally,Tadvai,Black Gram,54,32
2018-2019,Rabi,Jayashankar Bhupalpally,Tadvai,Red Gram,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Tadvai,Bengal Gram,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Tadvai,Cow Gram,176,0
2018-2019,Rabi,Jayashankar Bhupalpally,Tadvai,Chillies,58,62
2018-2019,Rabi,Jayashankar Bhupalpally,Tadvai,Groundnut,20,6
2018-2019,Rabi,Jayashankar Bhupalpally,Tadvai,Sesamum,2,0
2018-2019,Rabi,Jayashankar Bhupalpally,Tadvai,Jowar,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Tadvai,Bajra,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Tadvai,Ragi,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Tadvai,Horse Gram,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Tadvai,GROSS AREA SOWN,1287,512
2018-2019,Rabi,Jayashankar Bhupalpally,Tekumatla,Paddy,709,90
2018-2019,Rabi,Jayashankar Bhupalpally,Tekumatla,Maize,335,225
2018-2019,Rabi,Jayashankar Bhupalpally,Tekumatla,Green Gram,14,2
2018-2019,Rabi,Jayashankar Bhupalpally,Tekumatla,Black Gram,5,2
2018-2019,Rabi,Jayashankar Bhupalpally,Tekumatla,Red Gram,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Tekumatla,Bengal Gram,10,35
2018-2019,Rabi,Jayashankar Bhupalpally,Tekumatla,Cow Gram,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Tekumatla,Chillies,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Tekumatla,Groundnut,5,14
2018-2019,Rabi,Jayashankar Bhupalpally,Tekumatla,Sesamum,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Tekumatla,Jowar,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Tekumatla,Bajra,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Tekumatla,Ragi,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Tekumatla,Horse Gram,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Tekumatla,GROSS AREA SOWN,1078,368
2018-2019,Rabi,Jayashankar Bhupalpally,Venkatapur,Paddy,1676,150
2018-2019,Rabi,Jayashankar Bhupalpally,Venkatapur,Maize,217,40
2018-2019,Rabi,Jayashankar Bhupalpally,Venkatapur,Green Gram,23,10
2018-2019,Rabi,Jayashankar Bhupalpally,Venkatapur,Black Gram,7,3
2018-2019,Rabi,Jayashankar Bhupalpally,Venkatapur,Red Gram,1,0
2018-2019,Rabi,Jayashankar Bhupalpally,Venkatapur,Bengal Gram,3,7
2018-2019,Rabi,Jayashankar Bhupalpally,Venkatapur,Cow Gram,11,2
2018-2019,Rabi,Jayashankar Bhupalpally,Venkatapur,Chillies,368,280
2018-2019,Rabi,Jayashankar Bhupalpally,Venkatapur,Groundnut,34,10
2018-2019,Rabi,Jayashankar Bhupalpally,Venkatapur,Sesamum,0,1
2018-2019,Rabi,Jayashankar Bhupalpally,Venkatapur,Jowar,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Venkatapur,Bajra,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Venkatapur,Ragi,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Venkatapur,Horse Gram,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Venkatapur,GROSS AREA SOWN,2340,503
2018-2019,Rabi,Jayashankar Bhupalpally,Venkatapuram,Paddy,293,85
2018-2019,Rabi,Jayashankar Bhupalpally,Venkatapuram,Maize,405,627
2018-2019,Rabi,Jayashankar Bhupalpally,Venkatapuram,Green Gram,226,48
2018-2019,Rabi,Jayashankar Bhupalpally,Venkatapuram,Black Gram,227,0
2018-2019,Rabi,Jayashankar Bhupalpally,Venkatapuram,Red Gram,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Venkatapuram,Bengal Gram,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Venkatapuram,Cow Gram,2,0
2018-2019,Rabi,Jayashankar Bhupalpally,Venkatapuram,Chillies,1440,1312
2018-2019,Rabi,Jayashankar Bhupalpally,Venkatapuram,Groundnut,37,144
2018-2019,Rabi,Jayashankar Bhupalpally,Venkatapuram,Sesamum,5,0
2018-2019,Rabi,Jayashankar Bhupalpally,Venkatapuram,Jowar,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Venkatapuram,Bajra,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Venkatapuram,Ragi,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Venkatapuram,Horse Gram,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Venkatapuram,GROSS AREA SOWN,2635,2216
2018-2019,Rabi,Jayashankar Bhupalpally,Wajedu,Paddy,212,70
2018-2019,Rabi,Jayashankar Bhupalpally,Wajedu,Maize,131,19
2018-2019,Rabi,Jayashankar Bhupalpally,Wajedu,Green Gram,454,265
2018-2019,Rabi,Jayashankar Bhupalpally,Wajedu,Black Gram,225,78
2018-2019,Rabi,Jayashankar Bhupalpally,Wajedu,Red Gram,5,0
2018-2019,Rabi,Jayashankar Bhupalpally,Wajedu,Bengal Gram,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Wajedu,Cow Gram,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Wajedu,Chillies,1531,1236
2018-2019,Rabi,Jayashankar Bhupalpally,Wajedu,Groundnut,194,99
2018-2019,Rabi,Jayashankar Bhupalpally,Wajedu,Sesamum,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Wajedu,Jowar,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Wajedu,Bajra,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Wajedu,Ragi,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Wajedu,Horse Gram,0,0
2018-2019,Rabi,Jayashankar Bhupalpally,Wajedu,GROSS AREA SOWN,2752,1767